"","x"
"1",5.80026200501597
"2",1.75197914847508
"3",0.635855481026603
"4",0.435159218153701
"5",0.311433157300871
"6",0.344524325363048
"7",0.209342826838509
"8",3.17890563348982
"9",2.29801826720971
"10",0.79665888430696
"11",1.30491429158583
"12",0.686120014310326
"13",11.4887078731794
"14",0.45142812189673
"15",0.946601124370643
"16",1.28420689164741
"17",1.8556653176587
"18",0.841454360554301
"19",0.108186328555962
"20",0.282630642216037
"21",1.43150866119573
"22",0.989015298854258
"23",0.39037433665986
"24",0.8906307831748
"25",0.442653178262827
"26",1.27412985742384
"27",0.240484799606647
"28",1.44187034722588
"29",1.28198883430824
"30",1.06746660437305
"31",1.01934105259196
"32",1.29348273772592
"33",0.522562817385204
"34",0.887657984812747
"35",1.94281062404562
"36",3.00707877898233
"37",1.15462022543625
"38",0.888915055932195
"39",0.401692516667267
"40",0.237500335986135
"41",0.450638629751722
"42",3.50462353402101
"43",2.16439783347583
"44",0.802907610755729
"45",0.653893827891629
"46",0.65771728409172
"47",2.7101035944874
"48",0.758981383854651
"49",3.51141404195209
"50",1.90918106912674
"51",3.66677416916419
"52",0.417587109166455
"53",1.0084060944496
"54",0.41442149332399
"55",1.8153150185771
"56",1.12717853796374
"57",0.754142544845866
"58",4.28872034715244
"59",1.25736667145513
"60",2.70890346770008
"61",2.18553179768063
"62",0.459886011283448
"63",0.540105975524125
"64",1.04768220751062
"65",0.322908661462164
"66",1.78018765320544
"67",0.277829008521941
"68",5.08069113973364
"69",0.606108300003681
"70",5.35642731865785
"71",0.6619800314437
"72",0.378217128026627
"73",1.02570775561019
"74",1.02785626451368
"75",0.186339924451057
"76",2.86838990325647
"77",0.326410624923776
"78",1.39880347429022
"79",1.64016322957696
"80",1.14803606018122
"81",0.887992461099493
"82",1.2185775822478
"83",0.343457221822246
"84",0.447887489612934
"85",0.328320459687804
"86",4.85540095197393
"87",4.47192408927436
"88",1.30036560385428
"89",0.291445807498389
"90",0.996283389963492
"91",4.53430710150965
"92",0.621450955393779
"93",2.22090870238285
"94",0.377568767578439
"95",1.99246526322366
"96",0.384489382855669
"97",0.291794042811886
"98",0.384084813871434
"99",0.419042524529271
"100",0.402250326070561
"101",2.0986122758355
"102",1.07091297601591
"103",0.723430531651715
"104",0.337394285125555
"105",0.362065933552871
"106",0.464037373004639
"107",0.326371145806812
"108",0.638793373147374
"109",1.60277479564466
"110",0.307127999169052
"111",4.35035302544757
"112",0.26943702440279
"113",0.907987267766287
"114",10.6943964491653
"115",2.43665568059927
"116",0.777102389878359
"117",0.420730095237263
"118",1.79066310305295
"119",0.98754881847767
"120",0.687389106482173
"121",1.37421922722307
"122",0.613358530940081
"123",14.2771167319616
"124",5.36704890161568
"125",2.1805649815585
"126",2.0405931392159
"127",0.581071226261176
"128",2.42487111349057
"129",0.705679094980709
"130",0.364928228796223
"131",6.57439489324203
"132",0.394959883814774
"133",0.745130093569063
"134",0.54066778161901
"135",0.387873589872363
"136",1.82025235816749
"137",0.21792269648106
"138",0.813679274643262
"139",0.563101482317742
"140",0.24903395243929
"141",0.932004736239746
"142",0.649937204250948
"143",0.553095071358875
"144",2.66743186148429
"145",1.7030305776224
"146",0.913514414159954
"147",1.16939964325898
"148",0.478398270829074
"149",0.817633402635144
"150",3.01071199829814
"151",0.983391216165303
"152",1.17561173018899
"153",7.5743034250479
"154",0.494754176004832
"155",2.61376675991488
"156",5.99235837619545
"157",0.345015766383234
"158",1.01779298865644
"159",0.677118740481092
"160",0.612116440466899
"161",0.351439517658726
"162",0.408112966608049
"163",3.5586710108507
"164",1.81093076624329
"165",2.17196941153065
"166",4.7463237752444
"167",0.693917780855154
"168",2.26269470138048
"169",0.941166911762313
"170",0.605695243577804
"171",2.52454973822983
"172",1.03762836507428
"173",0.344314369703273
"174",0.787843074273523
"175",4.46033307547471
"176",3.2289549725978
"177",0.232769354596207
"178",1.09972068737037
"179",2.33419006473205
"180",0.197036846480677
"181",4.09007520261851
"182",0.58172330683834
"183",1.32136424801493
"184",0.823680353642251
"185",4.83633973351523
"186",0.228653474047044
"187",0.865361268921187
"188",0.341294277215349
"189",1.50161730702293
"190",9.29300718410241
"191",0.219918774361724
"192",0.940157916066821
"193",0.863060237655164
"194",4.67202720654163
"195",0.374615291547137
"196",1.64308927254082
"197",5.4572657215454
"198",0.770484062876112
"199",0.493649965077727
"200",0.851140123780161
"201",1.6509020371657
"202",0.362932043404577
"203",5.02664234548249
"204",1.0056579308239
"205",0.0547543172044159
"206",0.330494646181868
"207",4.70002079238661
"208",0.376502590854309
"209",0.903478064477213
"210",1.04357284120217
"211",0.202560228027821
"212",1.63389604195135
"213",1.52440377345441
"214",6.5136755570826
"215",2.81373933789289
"216",1.08524992962854
"217",0.920789557779572
"218",1.83321898693436
"219",0.411716552685623
"220",1.11117875154315
"221",1.42315248861167
"222",1.73393494170818
"223",0.321637234803765
"224",4.31609707376058
"225",2.01801975376625
"226",12.2694342404057
"227",0.151067708255644
"228",0.554431069954013
"229",0.180053311517512
"230",0.656391481262933
"231",1.36361788403546
"232",5.48803674552594
"233",0.641860168966121
"234",0.301617058836739
"235",0.735370434491445
"236",1.86088876219493
"237",1.19949686703803
"238",3.73744017235665
"239",0.741626661963217
"240",0.192391726706926
"241",2.589587171142
"242",0.328531369291238
"243",1.85329748297559
"244",1.67111942541081
"245",1.44695175215458
"246",5.60631774510632
"247",0.813715431674153
"248",0.268690494492024
"249",1.06553188419999
"250",0.792964003518288
"251",1.88713598439344
"252",5.12763369884091
"253",0.163928064356949
"254",0.807440467148763
"255",1.07290094267673
"256",1.7327464093477
"257",0.498165192051636
"258",1.47781691647017
"259",1.46434970873355
"260",0.987703458224571
"261",0.882995666209214
"262",4.33509963225372
"263",1.9619299878568
"264",7.0739941460025
"265",0.76411191701648
"266",0.288070073305529
"267",0.673206660782259
"268",1.1022975182871
"269",0.787897755016664
"270",0.662438234408276
"271",0.206548908643193
"272",0.450554561814917
"273",0.334126109870366
"274",1.36112116841816
"275",1.4117006659767
"276",4.6629490322552
"277",0.719273076903934
"278",2.58154834008432
"279",0.619244193834735
"280",0.219833069641491
"281",1.54424737520312
"282",0.594796072774945
"283",0.43406584794323
"284",0.469236858444624
"285",2.97279769776029
"286",4.81835660921094
"287",2.73837414254926
"288",0.760972549737183
"289",0.269906536317185
"290",1.24928805225696
"291",3.04479380761467
"292",2.3103393011611
"293",1.36959731821028
"294",1.24884368618923
"295",0.430152539610468
"296",1.55862703136241
"297",1.05738313049153
"298",1.07033575558892
"299",0.817126188667657
"300",0.314108989166532
"301",0.552808699180077
"302",2.1512850989205
"303",1.03969574415307
"304",1.01475460265089
"305",0.83001046648216
"306",4.05759659756295
"307",1.01865748595198
"308",1.28299349009629
"309",1.16092921942235
"310",0.381656923302155
"311",0.935694004636325
"312",3.6216221787203
"313",1.58110703918466
"314",0.23409499367032
"315",1.08041181314307
"316",1.75048916717778
"317",0.927793057025071
"318",2.1873651634052
"319",0.841416444380917
"320",0.349485299958415
"321",2.07394227928017
"322",1.30039133057829
"323",1.72229526763234
"324",2.8322184192552
"325",1.21836056237467
"326",0.196012217537761
"327",1.12867032054843
"328",0.19448077730358
"329",0.587991312412378
"330",2.59524206083254
"331",0.178949674256344
"332",1.11217840583209
"333",0.544074824481885
"334",0.739932004645635
"335",2.65435722262723
"336",1.57776402293055
"337",3.64883547015852
"338",0.322000491790206
"339",0.41917769713313
"340",0.470024578078988
"341",0.878415686568578
"342",0.367217363374023
"343",0.440489672305465
"344",0.377361196720534
"345",1.82998799863978
"346",1.73115287479499
"347",2.5003548375886
"348",14.3186998763522
"349",0.835055519900971
